analysisName,analysisId,period,viewingGap,minViewingTime,participantName,participantId,viewingCountPerAOIMean,viewingCountPerAOIMedian,viewingCountTotal,viewingDurationMean,viewingDurationMedian,viewingDurationTotal,averageConvexHullSizeSlideMean,averageConvexHullSizeSlideMedian,# Errors,Age,Card Rotation Score,Composite Spatial Cognition Score,Cube Comparison Score,Direct Work %,Engineering Drawings Training,Indirect Work %,Rework %,Total Time,Work Experience
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 01,WcbHwDvahWhoGe2gb,1.9,1,19,56398.85263157896,45802.8,1071578.2000000002,34319.242562687774,26289.130580122648,2,26,26,43.1428571429,6,26.5060240964,0,54.2168674699,19.2771084337,2490,8
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 02,cmBXKXq3KXBDQ8szM,1.1,1,11,128795.88181818182,117975.5,1416754.7,28575.95564599527,29872.038068715432,2,25,33,61.5714285714,10,34.6938775510,1,62.2448979592,3.0612244898,2917,5
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 03,kvTK6BgBZDQMwEB4z,1,1,10,64256.89999999999,62887.15000000001,642568.9999999999,25113.66960476357,27023.883930919634,2,36,35,66.4285714286,11,54.5454545455,1,40,5.4545454545,1634,10
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 04,hT4D4F7bmB2RhHCmQ,3.4444444444444446,3,31,29222.76451612903,29262.899999999994,905905.7,23487.080321054167,16848.47346382278,0,46,40,71.4285714286,11,61.8181818182,1,38.1818181818,0,1648,26
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 05,Tq5BC9yM3Kd9ctNju,2.5,2,25,28976.136000000002,21059.800000000003,724403.4,21075.807253482202,19380.18102557252,1,22,39,50.4285714286,4,65.3846153846,0,28.8461538462,5.7692307692,1565,4
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 06,hwWDJvXGeKA5Tv2Kb,3.2,3,32,28617.61875000001,21690.4,915763.8000000003,24526.112129731653,15127.947100019665,0,60,28,33.7142857143,2,40.2985074627,0,49.2537313433,10.4477611940,2012,39
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 07,fGBNqYMCasWZWfug6,4.7,5,47,29366.327659574476,20595.300000000003,1380217.4000000004,22715.92333834462,17297.51968995474,2,32,36,41.7142857143,2,39.1891891892,0,47.2972972973,13.5135135135,2220,4
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 08,zZqw2cuidnzbxXTuP,3.5555555555555554,4,32,19092.871875,15591.649999999994,610971.9,21108.68043457722,15288.343452074534,0,23,35,72.1428571429,13,58.7301587302,1,33.3333333333,7.9365079365,1892,7
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 09,GayvpJHEDwrbCKNda,3.7,3,37,22031.954054054055,22071.79999999999,815182.3,31460.867803576137,26136.73301542417,0,30,32,66.2857142857,12,53.8461538462,1,35.8974358974,10.2564102564,2337,11
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 10,MBfk2YPvMAA3hXbzS,3.6,3,36,43949.59444444443,39364.649999999994,1582185.3999999994,35631.64812880536,31894.937935072223,4,28,27,47,7,29.5918367347,1,53.0612244898,17.3469387755,2921,4
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 11,xBgtHdSK2NbywEe4J,7.1,7,71,26246.278873239444,19499.199999999997,1863485.8000000005,34716.748953202696,29718.718979766763,3,24,23,37.2857142857,5,39.6825396825,0,47.6190476190,12.6984126984,4314,1
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 12,FiupdQTmydEDqPfpB,2.3333333333333335,2,21,16305.3380952381,14421.100000000002,342412.1000000001,26669.36368229441,18778.377663139978,0,23,40,80,14,71.1111111111,0,26.6666666667,2.2222222222,1334,2
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 13,BpsjkEMLT6w3bPFZL,4.8,5,48,32967.34583333333,22553.099999999995,1582432.5999999999,22457.21501571324,15652.574294110611,2,25,26,31.7142857143,2,39.6551724138,0,50.8620689655,9.4827586207,3488,1
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 14,aT7rrFGuxCXGQmLby,4.7,4,47,25722.800000000007,21740.5,1208971.6000000003,20676.102120841544,13881.920564021188,2,20,15,9.2857142857,-2,39.8230088496,0,46.0176991150,14.1592920354,3371,2
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 15,FH3DEEirAagujgiv2,2.9,2.5,29,28717.455172413796,23084.7,832806.2000000001,20151.075704103605,12034.642995445955,0,41,35,63.5714285714,10,67.9245283019,0,28.3018867925,3.7735849057,1584,14
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 16,FJa3Pr5znwFPxnDAa,3.2222222222222223,4,29,29311.944827586212,19051.5,850046.4000000001,27953.81659453974,17751.65407202208,0,38,26,26,0,58.1081081081,1,36.4864864865,5.4054054054,2217,18
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 17,tMSkzy3JLX5HqQomi,3.4,3,34,35288.51764705882,28767.850000000002,1199809.5999999999,30031.645532206894,26906.731387000338,0,36,35,69.2857142857,12,53.8461538462,1,44.6153846154,1.5384615385,1942,15
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 18,4JGpvzsDRvamHa5NA,4.6,4,46,26078.08913043479,18586.750000000015,1199592.1000000003,15552.760691257758,13278.605853216814,0,45,22,56.2857142857,12,51.5200000000,1,40.4000000000,8.0800000000,2787,20
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 19,8GyeYReTXRMbu3dHG,5.2,5,52,30460.109615384616,27166.40000000001,1583925.7,25719.553282072608,20780.251325114612,2,53,24,18.2857142857,-2,38.5964912281,0,48.2456140351,13.1578947368,3420,6
5 Second Period,8udZaauRQNKrwrMTM,5000,5000,10000,Participant 20,umDxwRStk9DcusBkR,3.7,3.5,37,22298.697297297298,18553.699999999997,825051.8,23806.391199192134,23257.263493803363,2,52,27,55.5714285714,10,40.4300000000,0,45.7400000000,13.8300000000,2574,30